"day","nation_name","military capacity","gdp","trade","resources","political stability","population","soft power","cybersecurity","nuclear"
"8","White","15","7.375230898570085","16","23","23","67","54","10","10"
"8","Pink","8","2.939891194717714","13","14","13","23.5","34","8","0"
"8","Red","13","41.01854054289227","14","24","29","1400","56","10","10"
"8","Yellow","25","7.729623641229123","11","18","15","1379.9819999999997","45","10","10"
"8","Blue","24","54.3687757561731","16","21","26","331.9820000000001","64","13","10"
"8","Green","15","7.167150460359615","11","16","20","213","36","9","0"
"9","Purple","10","46.07508073349108","17","24","23","447","50","10","10"
"9","White","17","7.975985807663658","19","28","26","67","68","10","10"
"9","Pink","8","2.9986890186120685","14","15","15","23.5","38","8","0"
"9","Red","15","41.79707244239636","15","25","30","1400","64","10","10"
"9","Yellow","27","8.202738445061476","14","21","19","1379.9819999999997","55","11","10"
"9","Blue","30","54.3687757561731","16","19","26","331.9760000000001","69","13","10"
"9","Green","17","7.303898974428231","11","18","21","213","41","10","0"
"10","Purple","10","47.88857748112899","19","26","24","447","57","10","10"
"10","White","17","8.548821746448926","22","32","29","67","78","10","10"
"10","Pink","8","3.1790505432872127","17","18","16","23.5","46","8","0"
"10","Red","16","42.21504316682033","15","26","34","1400","71","10","10"
"10","Yellow","29","8.534965757563356","15","24","21","1379.9819999999997","62","11","10"
"10","Blue","36","56.01071278400953","17","21","31","331.9760000000001","81","13","10"
"10","Green","17","7.36956102620834","11","19","23","213","45","10","0"
"11","Purple","12","49.773452735355235","21","28","24","447","63","10","10"
"11","White","17","9.336708729563973","26","37","29","67","89","10","10"
"11","Pink","8","3.3074841852360164","19","20","17","23.5","51","8","0"
"11","Red","16","44.35973621986747","17","29","35","1400","79","10","10"
"11","Yellow","35","8.968576157910604","17","25","22","1379.9759999999997","72","11","10"
"11","Blue","40","60.63374072358426","20","24","30","331.97000000000014","92","13","10"
"11","Green","19","7.592121769199832","12","21","24","213","50","10","0"
"12","Purple","12","51.73251592563773","23","30","24","447","68","10","10"
"12","White","19","9.997264625560499","29","41","29","67","98","10","10"
"12","Pink","8","3.437665439773232","21","22","17","23.5","57","8","0"
"12","Red","16","45.699400253707466","18","31","38","1400","88","10","10"
"12","Yellow","35","10.090962562996214","22","32","21","1379.9759999999997","84","11","10"
"12","Blue","44","68.97303594318583","25","30","29","331.96400000000017","108","13","10"
"12","Green","23","7.969854091638698","14","24","25","213","60","10","0"
"13","Purple","12","54.84406080065375","26","33","23","447","74","10","10"
"13","White","21","10.810539381994305","33","45","32","67","111","10","10"
"13","Pink","8","3.5729705764165307","23","24","19","23.5","65","8","0"
"13","Red","16","47.54565602395725","20","33","39","1400","94","10","10"
"13","Yellow","35","10.697901589352536","25","35","23","1379.9759999999997","93","11","10"
"13","Blue","44","76.15180492329509","30","35","30","331.96400000000017","119","13","10"
"13","Green","23","8.44921524795884","17","27","26","213","68","10","0"
"14","Purple","11","54.789216739853096","26","33","25","447","76","10","10"
"14","White","21","10.810539381994305","33","45","36","67","116","10","10"
"14","Pink","8","3.5729705764165307","23","24","20","23.5","66","8","0"
"14","Red","16","47.54565602395725","20","33","40","1400","96","10","10"
"14","Yellow","35","10.697901589352536","25","35","23","1379.9759999999997","93","11","10"
"14","Blue","44","76.15180492329509","30","35","31","331.96400000000017","120","13","10"
"14","Green","23","8.44921524795884","17","27","27","213","69","10","0"
"15","Purple","11","56.94569839504702","28","35","25","447","81","10","10"
"15","White","21","11.026750169634191","34","46","36","67","118","10","10"
"15","Pink","8","3.5729705764165307","23","24","20","23.5","66","8","0"
"15","Red","16","47.54565602395725","20","33","40","1400","96","10","10"
"15","Yellow","35","10.697901589352536","25","35","23","1379.9759999999997","93","11","10"
"15","Blue","44","76.15180492329509","30","35","32","331.96400000000017","121","13","10"
"15","Green","23","8.618199552918016","18","28","27","213","71","10","0"
