day,nation_name,military capacity,gdp,trade,resources,political stability,population,soft power,cybersecurity,nuclear
10,Blue,28,66.32073065217128,19,41,25,330.673990672332,84,20,10
10,Green,12,7.860628461218136,13,16,4,207.73007004672093,40,7,0
10,Orange,17,10.932564816,10,-5,-8,136.42033165241503,9,7,10
11,Purple,14,95.70368199655242,21,72,40,430.72930982091475,116,39,0
11,White,14,10.532188659714864,15,47,13,64.561216460853,88,24,10
11,Pink,11,5.262532916259911,22,48,27,22.531382744714854,115,16,0
11,Red,10,42.564478358410376,12,7,-41,1281.802851608054,22,9,10
11,Yellow,13,30.66752762145758,12,30,40,1355.3291943680788,64,31,10
11,Blue,30,69.69692141389598,20,45,27,330.673990672332,93,22,10
11,Green,12,8.179801497863721,13,19,5,207.73007004672093,44,7,0
11,Orange,27,11.15121611232,11,-6,-7,136.14762740944187,17,7,10
12,Purple,15,114.40840207702618,27,82,42,428.1470876085384,136,43,0
12,White,14,11.51664135059832,17,54,15,64.561216460853,98,26,10
12,Pink,9,5.8114008918714255,25,53,26,22.306632201836326,128,18,0
12,Red,11,44.28842486088272,13,8,-44,1274.1184435126636,27,9,10
12,Yellow,13,33.86606795753636,15,37,44,1355.3291943680788,77,34,10
12,Blue,34,72.51978612500159,21,47,31,330.3433166816597,103,26,10
12,Green,12,8.42765766305049,13,22,5,207.73007004672093,48,7,0
12,Orange,31,11.14006489620768,11,-9,-11,135.19609096073913,12,6,10
13,Purple,16,132.77252772947375,31,91,43,425.5803458183252,152,46,0
13,White,14,12.46964979812293,18,61,17,64.561216460853,110,28,10
13,Pink,9,6.481689458684951,28,58,26,22.062039422077383,143,19,0
13,Red,12,46.08219464459819,14,9,-48,1266.480103443805,29,9,10
13,Yellow,14,36.301890327499464,17,42,47,1355.3291943680788,86,37,10
13,Blue,35,77.74340452944878,22,51,31,328.36290849815316,112,27,10
13,Green,12,8.597053582077804,13,24,6,207.73007004672093,53,7,0
13,Orange,36,11.14006489620768,11,-10,-12,135.0608948697784,8,6,10
14,Purple,16,143.77362197505093,31,98,47,425.5803458183252,161,49,0
14,White,15,13.369152376961635,18,66,16,64.17417196817019,118,29,10
14,Pink,9,6.812320762705113,28,60,22,21.82012860826332,148,19,0
14,Red,12,47.00844675695461,14,8,-53,1252.593117447541,30,9,10
14,Yellow,15,38.92053996842371,17,45,51,1347.2039958478422,95,41,10
14,Blue,38,81.70909948944053,22,55,34,328.36290849815316,123,29,10
14,Green,13,8.769854359077566,13,24,4,206.48472827679083,56,7,0
14,Orange,40,11.14006489620768,11,-12,-14,134.7909081409337,7,6,10
15,Purple,16,152.61859685140735,31,101,44,420.91384668691865,167,50,0
15,White,16,14.051113509504981,18,69,15,63.789447807221,124,30,10
15,Pink,9,7.303013937830132,29,66,23,21.82012860826332,156,20,0
15,Red,12,48.912382867504796,15,11,-55,1252.593117447541,34,9,10
15,Yellow,20,39.70284282178903,17,47,52,1347.2039958478422,101,41,10
15,Blue,40,83.35145238917828,22,57,37,328.36290849815316,132,32,10
15,Green,13,8.946128431695026,13,26,4,206.48472827679083,59,7,0
15,Orange,43,11.14006489620768,11,-13,-15,134.65611723279278,3,6,10
